version 2
instanceKlass org/gradle/api/artifacts/ArtifactView$ViewConfiguration
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda+0x00000244815fb3a0
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$TaskDependencySet
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x00000244815fa6e8
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x00000244815fa4a0
instanceKlass org/gradle/api/internal/tasks/TaskDependencyUtil
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy_Decorated$$Lambda+0x00000244816070a8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x0000024481606c68
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x0000024481606a30
instanceKlass org/gradle/api/internal/artifacts/cache/ArtifactResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x00000244816067f8
instanceKlass org/gradle/api/internal/artifacts/cache/ModuleResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024481603400
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x00000244816065c0
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024481603000
instanceKlass org/gradle/api/internal/artifacts/cache/DependencyResolutionControl
instanceKlass org/gradle/api/internal/artifacts/cache/ResolutionControl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481602c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481602800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481602400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481602000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481601c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481601800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481601400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481601000
instanceKlass org/gradle/internal/typeconversion/FlatteningNotationParser
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers
instanceKlass org/gradle/api/internal/artifacts/DependencySubstitutionInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionRulesInternal
instanceKlass org/gradle/api/artifacts/ComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions_Decorated$$Lambda+0x0000024481604230
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/MutationValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/MutationValidator$$Lambda+0x0000024481604000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481600c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481600800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481600400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024481600000
instanceKlass org/gradle/api/artifacts/DependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter
instanceKlass org/gradle/api/artifacts/DependencySubstitutions$Substitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution_Decorated$$Lambda+0x00000244815fd428
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815fc400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/UpgradeCapabilityResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$Resolver
instanceKlass org/gradle/internal/component/external/model/DefaultComponentVariantIdentifier
instanceKlass org/gradle/api/artifacts/ComponentVariantIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$CandidateDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution$DefaultCapabilityResolutionDetails
instanceKlass org/gradle/api/artifacts/CapabilityResolutionDetails
instanceKlass org/gradle/internal/component/external/model/DefaultImmutableCapability
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$ResolutionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictResolutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal
instanceKlass org/gradle/api/artifacts/CapabilitiesResolution
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler getInstrumentedScriptClassPath ()Lorg/gradle/internal/classpath/ClassPath; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda+0x00000244815f9538
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x00000244815fe6a8
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x00000244815fe450
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ModuleFactoryHelper
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependency_Decorated$$Lambda+0x00000244815fe000
instanceKlass org/gradle/api/internal/artifacts/CachingDependencyResolveContext
instanceKlass org/gradle/api/internal/artifacts/dependencies/ModuleDependencyCapabilitiesInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultExcludeRuleContainer
instanceKlass org/gradle/api/artifacts/ExcludeRuleContainer
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isFullyResoled (Ljava/util/Optional;)Ljava/lang/Boolean; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000244815f71f8
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet add (Lorg/gradle/api/artifacts/DependencyConstraint;)Z 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet$$Lambda+0x00000244815f6fc0
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$prepareClassPath$1 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000244815f8b98
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated$$Lambda+0x00000244815f6d88
instanceKlass org/gradle/api/internal/artifacts/ImmutableVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/VersionConstraintInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815fc000
instanceKlass org/gradle/api/artifacts/MutableVersionConstraint
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$RichVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver prepareClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)V 174 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000244815f84d8
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler defineConfiguration ()V 90 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda+0x00000244815e7b40
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultUnlockedConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultUnlockedConfiguration_Decorated$$Lambda+0x00000244815f6000
instanceKlass org/gradle/api/internal/initialization/StandaloneDomainObjectContext$CalculatedModelValueImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated$$Lambda+0x00000244815ebc08
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f2c00
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$ConfigurationVariantFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$AllArtifactsProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/PublishArtifactSetProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$ArtifactsFileCollection
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$VisitBehavior
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultPublishArtifactSet <init> (Lorg/gradle/api/Describable;Lorg/gradle/api/DomainObjectSet;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$$Lambda+0x00000244815eae00
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencySet$MutationValidationAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration validateMutationType (Lorg/gradle/api/internal/artifacts/configurations/MutationValidator;Lorg/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType;)Lorg/gradle/api/Action; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000244815ea980
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated$$Lambda+0x00000244815ea540
instanceKlass org/gradle/api/artifacts/result/ResolutionResult
instanceKlass org/gradle/api/artifacts/ArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputsInternal
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputs
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolutionAccess
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/artifacts/ResolveExceptionMapper;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000244815e9970
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/artifacts/ResolveExceptionMapper;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000244815e9530
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815efc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815ef800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815ef400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815ef000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815eec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815ee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244815ec800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000244815ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000244815ec000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000244815e0c00
instanceKlass org/gradle/api/artifacts/ExcludeRule
instanceKlass org/gradle/api/internal/file/collections/FileSystemMirroringFileTree
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolvableDependenciesInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet
instanceKlass org/gradle/internal/component/model/LocalComponentDependencyMetadata
instanceKlass org/gradle/api/internal/attributes/FreezableAttributeContainer
instanceKlass org/gradle/api/internal/artifacts/ResolverResults
instanceKlass org/gradle/operations/dependencies/configurations/ConfigurationIdentity
instanceKlass org/gradle/api/internal/artifacts/ResolveContext$FailureResolutions
instanceKlass org/gradle/api/artifacts/PublishArtifactSet
instanceKlass org/gradle/api/artifacts/DependencyConstraintSet
instanceKlass org/gradle/api/artifacts/DependencySet
instanceKlass org/gradle/api/artifacts/ResolvableDependencies
instanceKlass org/gradle/api/artifacts/ArtifactView
instanceKlass org/gradle/api/artifacts/ConfigurationPublications
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionAccess
instanceKlass org/gradle/api/artifacts/DependencyResolutionListener
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRolesForMigration
instanceKlass  @bci org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters_Decorated$$Lambda+0x00000244815e49c8
instanceKlass org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters_Decorated
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationOnlyPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000244815e4318
instanceKlass org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$InstrumentingClassTransformProvider
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$8 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLjava/util/function/Consumer;Lorg/gradle/api/artifacts/transform/TransformSpec;)V 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000244815e0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000244815e0400
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$8 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLjava/util/function/Consumer;Lorg/gradle/api/artifacts/transform/TransformSpec;)V 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000244815e0000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$8 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLjava/util/function/Consumer;Lorg/gradle/api/artifacts/transform/TransformSpec;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000244815dbbf0
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 211 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000244815d9c00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated$$Lambda+0x00000244815db9b8
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Ljava/util/function/Consumer;)V 13 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000244815d9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000244815d9400
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Ljava/util/function/Consumer;)V 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000244815d9000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Ljava/util/function/Consumer;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000244815db0d8
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 201 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000244815d8c00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationAndUpgradesPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/provider/Provider;)V 45 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000244815dae98
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection assertMutable ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000244815da650
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$3 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters;)V 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000244815d8800
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$3 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000244815da420
